
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	但我心里并不好受，想让他俩也不好过，还是冲她叫了一声十分膈应人的“后妈”。
	然后，然后被我爹给了一巴掌。
	那是我长那么大第一次挨打，我爹下手没个轻重，扇得我脸颊发烫，连嘴都跟着疼，很快肿起来一片。我也不哭，反而跟我的漂亮后妈笑嘻嘻地说了句再见，还挥挥手告别，然后风轻云淡地坐电梯回房间，一路亲切问候了我爹祖宗十几代。
	后来我学到一句谚语，即“哀莫大于心死”，经历许多后回头再看，那估计就是我第一次体会到这六个字。
	回房间之后哭没哭也不记得了，但我记得是苏不於给我上的药。
	苏家这套常住的房子七层，家里只有一个做饭的阿姨，一个管家，两个佣人，我爹和我后妈，还有一个我哥。空空荡荡的，我没事就喜欢到处晃，
	我这细胳膊细腿的小垃圾，肩不能扛手不能提，令我爹十分不放心。到底是发妻生的亲儿子，怕我被绑架，甚至不准我出门，但他不知为什么特别放心哥哥。
	苏不於可以做自己的一切决定，我只能接受我爹给请的私教，在家里一点一点学基本功课。
	再后一年暑假，苏不於去英国参加牛津夏校，全球排名前三的世界级名校，免不了又被人一顿夸。我一边酸溜溜地腹诽一边不得不承认，他的确有这个实力，底子好又认真，什么都学得快。
	反正我看电影是一句都听不懂的，不看字幕就睁眼瞎。某些方面我没法否认他的优秀，以及……我的卑劣。
	他回来那天小后妈铺张了一场家宴，菜都是酒楼定的，还放了一屋子气球彩旗，不知道的还以为这是祝他生日快乐呢。
	苏不於拖着行李箱上楼，我正好洗完澡从门里出来，以为是管家上来了，要他帮我拿洗发水。
	我穿了条短裤跟他正面相撞，场面一度尴尬，一个多月不见，虽说我俩关系不好，但好歹是兄弟。他也不客套客套，瞥了眼我就回房，一句招呼也不打。而我从他那一眼里解读出来了不太友好的东西。
	但凡我当时多读点书，肚子里能有点墨水，再稍微懂得些察言观色，就知道那一眼里满是“忽魂悸以魄动”的惊惶，还有“暗风吹雨入寒窗”的不安。
	只是那时那刻，我只觉着他好没礼貌，英国回来长本事了，看不起我这个不学无术的傻逼呗。
	他那年刚好成年，我才十岁，还在家里上弱智一对一小学。就像我说的，他能决定自己的一切，于是暑假突然改变主意，申请了牛津商学院。
	苏不於高考成绩是省状元，苏家又有钱，大不了捐栋楼，反正他拿offer很顺利，回来没一个月又走了。
	从此家里少了一个人更无聊了。挺好，我安慰自己，至少不用看见他。
	我也不用再一直活在他的影子下。
	我不爱一切户外运动，唯一的爱好是画画。我爹自那一巴掌后就想尽办法补偿我，听说我想学画画，立马给我找老师。老师说我天赋高，也不知道是不是奉承我爹，总之我信了。
	我在家里浪费了一年，每天就是画画，人设、分镜、速写，总之想到什么画什么，玩了一年才去上初中，还是以艺术生的身份读的燕都最好的初中。
腐 合集网 址 www.yikekee.cc用各种浏 览器访 问
每 日 更 新 超 多 广 播 小 说 漫 画 腐 剧 游 戏

附：作 品来 自互 联网,内容版 权归作 者所有，
24小时阅 读后 删 除，本 人不 做任 何负 责


	去的那天我爹和学校打了招呼，我就跟他一起坐第一排，一眼看到了那个台上发言的男孩子。
	他叫薄厌，会发光一样，身上一股很香的玫瑰味，别提多吸引人。因为学画的关系，我看了很多人体图，甚至看了几部同性恋的片子，没有一个人比他好看、比他白，身材比他更对我胃口。
	我缠着他，跟他讲我活在我哥的影子下，没人疼没人爱。我卖惨，博同情，以此拉近距离，毕竟男人嘛，都会对惨淡易碎的事物产生点怜悯心。
	就这样我骗他给我做模特，不得不说他骨相是真好看，整个人气质脱俗，冷清又干净，他看我一眼我就硬了，疯狂地想把他弄脏。
	再然后，他向我剖开自己，坦白告诉我他是同性恋，亲自把把柄送到我手上。
	他把我当朋友，真好笑，我这个所谓的“朋友”只想狠狠地操他。
	他从不知道我曾对着他的画像自慰，还把一手遗精全部抹在他脸上，不仅是对画，我对他也想这样，甚至更过分。
	薄厌对我很好，他这个人很温柔，对谁都一样。尤其他身边朋友也多，不止对我一个人好，所以我想，要让他身边只有我一个人，我想独占这份温柔。
	我让他对我心生愧疚，拿我雇人拍的照片po在论坛，暗中推波助澜，各种风言风语层出不穷。我让所有人孤立他，让他被排挤，毕竟这个时代不是所有人接受同性恋，神坛上的他一旦有一点瑕疵就会掉下来。
	薄厌身边终于只有我了。
	我把他请来我家画室，借口还是叫他做模特，其实他不同意我也有的是办法把他弄来，但你情我愿到底比逼良为娼要好听。
	我把他绑在椅子上，组装好刚学会怎么用的文身枪，在他锁骨下边文了一朵玫瑰。
	薄厌骂我“变态、疯子、恶心”，我不反驳，本来就是变态，装什么圣人。我占有欲强，想法又极端，改不了。他越干净，弄脏了我就越开心，越有成就感。
	我尚不知道我哥回国了，直到他找到我，把薄厌放了，简直坏我好事。我那点因为时间和距离淡去的怨怼，一下又疯狂滋生出来。
	那天在车的后座上，我哥拿湿巾擦干净手给我做扩张，他手指很长很好看，但我没想到有一天会用来做这种事。我看过片子，但是没有经验，本来以为会在薄厌身上实践，却没料到自己会做被干的那个。屁眼里从没东西进过，他的两根手指卡在里面，不上不下，我痛得直发抖。
	我都不知道他是怎么进去的，他从前面摸出来一盒套子，给自己戴上，我一回头就看到那根阴茎，很粗一根，快有我手腕粗了，完全勃起时很吓人。
	他连着套子操进我屁眼里，我都来不及呼痛，就被套子上的颗粒刺激到了。套子是凉的，然后他动了几下，我又感觉到他鸡巴的温度了。
	我跪在前面，苏不於握着我腰狠狠操我，顶来顶去的，不知道是顶到哪里，我浑身发软，脚趾都勾起来，苏不於发现了就一直磨那一点。
	我哥说：“我特意特地跑出国去躲着你，不敢联系你，不敢打听你的消息，就怕我哪天控制不住自己……”
	见我被操得说不出话，他又自顾自地跟我说：“我回来才知道你喜欢上别人，还用这种手段强他，我急啊，我当然急啊。你都这样做了，我这个做哥哥的也不能输。小尧，父亲只管给你花钱，你的老师、阿姨、学校都是我找的，你是我管的，既然也喜欢男人，凭什么便宜了别人。”
	我被他顶得几次撞到头，苏不於拿手给我垫着头，我震惊之余试图拿道德绑架他：“你知不知道我们在乱伦。”
	苏不於告诉我一个秘密：“母亲她身体不好，一直怀不上孩子，但又想有个小孩养在膝下，这才领养了我。能有你是惊喜，她心地善良，劝说父亲没送我走。”
	我一时说不出到底是气还是怎么的，总之我挺想笑的，我在他的阴影下活了十六年，整整十六年，现在他一边操我一边说我俩不是亲的。
	加强版家庭伦理剧加骨科文学剧本plus。
	他想我叫给他听，还让我叫哥，我就骂他变态，我不仅骂他，我还动手打他。
	结果他顶得更用力，甚至还在里面停下，我已经高潮前夕，这突然的暂停令我非常不舒服，便扭过头问他：“你是不是男人？”
	“叫给我听。”他抱着我跟我死磕上，我今晚算是发现了，苏不於真的喜欢咬人，我脖子上估计全是印子。他口口声声都是“我爱你”，三个字砸得我快晕过去了。
	其实我哥跟我一样，因为喜欢一个人才把自己变成疯子的，我本来以为是家庭遗传基因的问题，现在看来，就是全长歪了。
	我最终如他愿叫了两声哥哥，因为疼还带着点哭腔，说话一直抖全是颤音，苏不於这下很满意，阴茎在我屁眼里又胀大了一点，往里面捣弄，我快要死在他身下了。
	我疼得要命，随手拿起后座的纸巾盒砸他。这个变态，居然喜欢在上他弟弟的时候听这些，听我提醒他我俩是兄弟，在乱伦。
	他射精的时候估计过了快五十分钟，我被干得没力气，屁眼疼得要裂开一样，这是比我爹那一巴掌更疼的经历，它荣升第一。
	苏不於把套子摘下来扔掉，套子外面又湿又黏，全是我肚子里带出来的。
	他亲了亲我的脸，又掰我的下巴跟我接吻，我没练过，也不知道他哪里学来的，强硬地把舌头伸进来，吻得我喘不过气。
	他说：“哥哥永远爱你。”
	我想还是别了。
	

                                




2.双人


                                        	苏不於没带我回苏家，去酒店开了间房，我想也是，他哪有脸把刚操过的弟弟带回家。
	他往浴缸里放满热水，把我放进去，我迷迷糊糊间感觉他的手指又一次插进来，混着热水灌进来，他手上动作放很轻也没用，还是疼。可我已经顾不上疼，我很累，我想在浴缸里睡一觉，睡一觉醒来或许会发现这是一场梦。
	尽管他不是我亲哥，但这不代表我可以接受和他上床，我他妈讨厌他胜过讨厌吃葱姜蒜。
	我警告他要是再有下次，立马告你强奸未成年人。
	苏不淤刚把药抹在指尖塞进去，清清凉凉的，还算舒服，能缓解一点被撕裂的痛。他抹完药沉默了一会，把我捞出来，拿毛巾帮我擦头发，然后哑着声音说：“好。”
	我脚下是虚的，每走一步都像走吊桥，往镜子前一站，脖子和锁骨一片又青又紫的吻痕，还有几个完整的牙印。
	我严重怀疑我哥他是属狗的。
	说到底，我也差点强奸了薄厌，接着薄厌休学了，我找不到他。我爹知道了这件事，气的上来又是一巴掌。他还叫苏不於带我去英国待两年，事情翻篇过去了再回来，我爹真会挑，他投资的时候怎么没见眼光这样精准，二话不说直接把我交给一个变态。
	我坐在床上不说话，苏不於重新给我上药，我问他是不是就喜欢这张脸，脸毁了你就不要了。
	“我要的。”苏不於把棉签放下，吻了吻我的额头，一触即分。我昨天被干的狠了，手都懒得抬起来，干脆就看着他，听他继续说那刚编好的耳语情话：“哥哥会永远爱你，所以你不要想着还能跟谁在一起，我不会叫别人碰你的。”
	你看，我哥明明疯的比我还厉害，但是装的比谁都好。我想强奸我未成年的学长，他却想上他未成年的弟弟。
	哦，他是已经上过了，我倒是还没吃到放在嘴边的肉。
	他总是端着温柔又疏离的笑，连眼神都看挑不出毛病，所有人都夸他，从头到脚，从外到里都能夸一遍，连我都差点被他骗了过去。
	不过我稍微比旁人更了解他一点，不多，也就一点点。
	他高中的时候我见他打过架，那个时候我小，又矮又瘦，看他一个人打三个，打的一个个头破血流，特别帅。我爹给他找过教练，他学过散打，我偷偷羡慕了好多次。我爹只会让我躲在家里，却让我哥去学散打，这就是区别。
	就算我们两的这事公之于众，他们应该只会咒骂我天性浪荡，顺带惋惜我哥少年英才，被蒙蔽了双眼。
	苏不淤二十二毕业，苏家给了他一笔钱，不是亲生的再优秀也不会让他继承家产吧，于是他自己在英国创业，很快组建起来，有手段有人脉，还是最大股东。
	他哪里都比我成功，要什么没有，喜欢我？眼光实在差的可以。
	我躲着他用手机给薄厌发消息，但是薄厌把我拉黑了。我哥把我锁在酒店里，不让我离开，我也不能去找他。我想遍了办法，甚至连开锁师傅都叫过来了，但是总统套房他上不来，这件事无疾而终。
	我以为苏不於不知道，但他一清二楚，事无巨细的都了解。
	也是，苏不於比我大整整八岁，心机手段都比我厉害，我不学无术，而他恰恰与我相反。从头到尾都是我自作聪明，觉得自己很能，我怎么能斗得过他呢。
	我之前警告他不会再有下次，真的是白费口水，二十三岁的成年男性，对着自己想上的人怎么可能控制住没有性冲动。
	苏不於这次还给我灌肠，他拿针管把水一点点推进直肠里，大概一百毫升多，我肚子很胀，胀的疼，甚至还凸起来了一小片。
	这种感觉不好受，而且看起来就像女人怀孩子一样鼓起来，我不喜欢，我是个男人，没有子宫，不能受孕。
	这次他记得买了润滑油，刚刚灌肠的原因手指很容易就能塞进去，我后面才养好，屁眼才消肿，前几天的惨状都历历在目，那真是走路都走不动。
	苏不於吧，鬼知道他看了多少片子，上来就拿领带把我两只手绑在床头，把我腿分开，一边给我做扩张，一边手上抹着润滑液，在我阴茎上撸动。
	“小尧的屁眼好紧，得做好扩张，不然会疼的，上次我都没有捅到底，没关系，哥哥帮你，以后操熟了就好了。”
	也发现他膨胀了，除了鸡巴膨胀，人也膨胀了，说骚话能力飞速增长。
	“你还想把我关这操一辈子？”我身下性器被他抓了几下就勃起了，牢牢被他握在手上，但是我偏要阴阳怪气的当个阴阳人，他心里不舒服我就舒服了：“关个两年多等我成年了，我就告不了你了？”
	苏不於手上用力，握的我快炸了，他不松手，而后我就这么射了，大部分射在他衬衫上，还有一点溅在了脸上。
	他拿手揩掉，又放到嘴边舔掉了，还低下头来吻我，我嫌恶心躲开了，我哥又笑我：“你自己的精液你还嫌恶心。”
	扩张做的差不多了，他三根手指都插进来了，戴上套子捅进我穴里。
	他的鸡巴可比三根手指大多了，苏不於死死盯着我们两结合的地方，又插了一根手指进去。
	我弓起身子，瞪着他，“你是不是疯了，你自己多大你没点数，会裂开的。”
	“不会操坏的，小尧全都吃进去了，乖一点。”他把我的腿扛到肩上，手指跟阴茎一起在我屁眼里进出。
	他的手指到处扣弄剐蹭，实在遭不住，嘴巴都快咬破了，还是不小心从指缝里飘出来两声呻吟。苏不於听到之后一顿，然后干的更起劲了，生怕操不死我。
	我两对骂，应该说只有我一个人骂骂咧咧的，他不理我，别人做爱都是浪浪漫漫的，也就我们两个傻逼一样，像在打架。
	一个埋头苦干，一个把祖宗十八代问候了一遍。苏不於真行，威胁我既然还有力气，那干脆把新拆的这一盒套子用完再睡觉。
	他摘掉这个套子换新的时候，我刚把他骂了一通，他都不中场休息一会，立马将新的套子顶进来，然后跟我说：“我有这个想法。”
	我脑子不太清醒，过了五分钟才明白过来，他说的是那个把我关两年干一辈子的提议。
	疯子，彻头彻尾的疯子，披着伪善的面皮，干他弟弟干的毫不留情。
	听我这么骂，苏不於反倒笑了，“你要是乖乖的，我起码能忍到你成年，那既然小尧都这么干了，做哥哥也不能输。我们一个疯魔一个伪善，不是绝配么？”
	

                                




3.三盒


                                        	绝配，配你妈的。
	我屁眼里插着我哥的鸡巴和两根手指，他屈指在里边扣弄，很疼，疼的我脑子里空荡荡什么也想不了。
	苏不於总是逼我叫他，恨不得把阴茎整根捅进去，龟头顶着前列腺，退出去一点又插进来。
	他操的我很爽，又酥又麻，我被伺候的舒服了，还是听他了叫了两声“哥哥”。
	又甜又腻，我竟不知道自己能发出这样的声音来，像一条发情求欢的母狗。
	苏不於喜欢听我叫他哥哥，真不愧是个变态，他在我前列腺上狠狠顶了一下，然后把阴茎抽了出去，抽出去的时候我没撑住，屁股抖了下，他一把拍在我屁股上，就是不进来。
	“你他妈干什么？”做一半停下来，我哥真的狠，我估计也是被操傻了，说话不过脑子，直接撩拨，“哥哥，你进来顶顶我嘛。”
	他不动，我后面空虚的难受，就像高潮前突然停下一样，实在忍不住便伸手摸了下。我的屁眼已经完全被哥哥操开了，一根手指可以直接塞进去，小穴合都合不上，润滑液和肠液混在一起往外流，顺着我大腿滴床单上，有些都干了，黏糊糊的扒在腿上。
	“小尧既然这么会说，那再多说几句给哥哥听听？”苏不於把我手指拿出来，他勃起的阴茎上还戴着套子，但只把手指伸进来一点，故意磨我。
	既然说都说了，就当我花钱找了个器大活好的1，我学着看过片里的男孩，压着声音学他说话：“我想要哥哥的鸡巴狠狠操我，越用力越好，顶顶前列腺，再用精液把我肚子填满。”
	他听了这话跟发了疯似的，正面干我，也是这样我才看清楚，苏不於的左胸上方，有一颗小小的红痣。
	他跟我说了很多话，说他有多爱我，有多嫉妒薄厌，在国外有多想我，我被操的头晕脑胀，基本没听进去几句。
	不过他射精的时候说的这句我听到了。
	他问我：“小尧愿不愿意让哥哥操一辈子？”
	我觉得他这是自找苦吃，我告诉他：“你想得美。”
	那天以后苏不於也不跟我装温柔无害的假面了，我像个禁脔被他锁在顶层的总套，有阳台有浴缸有小书房，连外界的联系都没给我断。
	可我能跟谁说、说什么，说我被我哥囚禁起来，每天连衣服都只能穿他的衬衫，等着他回来干我，用各种姿势，在各种地方。
	五天三盒套，鸡巴是铁做的一样，我甚至想了一出阴谋论。他一边喝肾宝一边干我，就是想把我弄死在床上，还回去继承家产。
	但是他又几乎每晚都会来一遍掏心掏肺的表白，然后说要爱我一辈子，口才不怎么样，不如学两句土味情话。
	我从来不以为然。
	我想法也很简单，就是觉得凭什么，谁给你爱一个人一辈子的信心。哦，我差点忘了，毕竟哥哥比我疯的更厉害，跟疯逼不能讲道理。
	我不愿意去英国让苏不於管着我，我爹给我打了一通电话，说给我找好了艺术老师，只管出去好好学，等过一段时间想回来他就接我回来。
	我问他老师是不是苏不於找的。
	我爹还不知道苏不於告诉我了他是领养的，努力给我营造哥哥的伟岸形象，吹的天花乱坠。硬是把撒旦吹成活雷锋，末了还不满意，又加上一句，“你哥一直对你很好，你不用担心。”
	好？
	哪里好？
	是床上技术好还是骚话说得好？
	哥哥蹲在床前，我坐在床头，他难得放低了姿态，伏低做小，几乎是用一种恳求的眼神看着我。
	那眼神热烈又疯狂，真诚而决绝，我实在没法拒绝，因为我发现我居然是喜欢的。
	“小尧，你跟我去英国待两年，两年后你要是还想回来，我不拦你。”
	那一瞬间我不知道是对自己太有信心，还是对哥哥心软，又或许是被他一个眼神蛊惑，我他妈的还真答应他了。
	可能是都有吧，毕竟他最会骗人了。
	

                                




4.四月


                                        	英国伦敦，苏不於在这买了套三层的小别墅，带花园泳池，不在市中心，但也不算偏。
	可以，有钱。
	这附近住的人不多，可能因为都是别墅，售价略贵，但还是有人来往。
	不过说实话，这种地方，就算我哥给我一刀，我只会悄无声息的被忘掉，没人会注意少了一个我。
	苏不於每次都喜欢叫我爹“父亲”，尊敬是听着尊敬，但是有距离感，我原来嫌他装，现在也学着他，一口一个“哥哥”叫的比谁都甜。
	教我艺术的老师原来在意大利佛伦伦萨上学，现在被伦敦艺术学院特招为教授，因为很闲，所以哥哥花钱给我请过来了。
	我以为会是那种三四十岁不修边幅，穿着工作服一身颜料的中年男人，其实他也没比我哥大多少，正好大我一轮，穿着打扮很精致，一看就是从事艺术行业的。
	主要是他的气质和薄厌很像。如果他和薄厌是香槟玫瑰，那我哥一定是红玫瑰了。
	热烈又感性。
	其实我说他性感也是没错的，我哥喜欢穿西装，每一套都是高定。他上次跟我做爱脱衣服的时候，我看到他小腿上绑着的袜夹，衬衫上的背夹，其实这些都很戳我性癖。
	以及他西装裤腿下，和皮鞋间不经意露出的那一截脚腕，性感的太让人喜欢了。
	“Vlad，你走神了。”这个老师很严，但的确有实力，他是华裔，姓郁，叫郁青。
	我一般叫他的英文名Ansel，偶尔会叫郁老师，可能人天性会跟好看的人亲近，他长得像混血，和薄厌不一样，但是气质太像了。
	像亲兄弟。
	两个跨洋互不相识的陌生人，都比我和苏不於像兄弟。
	郁青跟我聊得来，我就半开玩笑的把他像薄厌的事跟他说了，还给他看了我给薄厌画的那一本画集。
	当然了，画集早就不知道被我哥扔哪里去了，或者是已经被毁尸灭迹，我手里只有一份扫描版。
	回到英国，苏不於要忙公司的事，他几乎很少回来，有的时候回来我又正在上郁青的课。大多时候让我用手或者用腿帮他，然后哑着嗓子跟我说他后悔了。
	“就不应该给你找个老师，郁青看你的眼神我不喜欢，我不想把你不给别人看，你只能让我一个人操。”
	“操，苏不於，你他妈的是不是以为谁都跟你一样变态？”
	说完这句我就还不知道迎接我的是什么，苏不於这个逼不知道从哪里搞来一盒情趣用品，一眼望去层出不穷。
	他从里面挑挑捡捡选了一个跳蛋，洗干净抹上润滑油，扒开我屁股就推进去，只留了一根拉绳在外面。
	他连的手机app，振动档次倒是没有开很高，但是在里面一直跳，偶尔动一下还会顶到前列腺。
	我哥说，“睡吧，小尧明天要是敢自己取出来，我就给你换一个更大的插进去。”
	我都能想象得到我面目狰狞的样子，狠狠踹了他一脚，不得不拿被子裹住自己躺下。
	穴道里的东西一直在振，翻来覆去的根本睡不好，而且那玩意吊着人，还没有我哥直接干我来的爽。
	我好不容易睡着，天刚亮我哥就起来，扒了我的内裤把跳蛋拽出去，我以为这就结束了，他换了颗电池又塞进来，振的更厉害了。
	“操你妈的。”我翻了个身想去摸前面，苏不於把我手钳住，在盒子里挑挑捡捡，又拿了个什么锁把我鸡巴扣住，卡在最下面，就露出来两颗蛋，钥匙还在他手上。
	“小尧今天乖乖的，我下班早点回来，好好操你一次。”他低下头亲了亲我，我拿手背蹭了蹭嘴，翻过身去不理他。
	本来还困着，这下彻底清醒了，我顶着腿间那个粉色的锁看了半天，最后拎起他的枕头就往门上砸。
	我穿不了裤子，那锁太明显了，我要是穿我平时的衣服，肯定得鼓起来一块。只能去扒我哥的睡袍，正好大一码，套着什么也看不出来。
	郁青来之前我去厕所看了一眼，黑眼圈特别明显，像磕了药的。
	“Vlad，你怎么了，脸色这么差？”
	“没睡好。”我在画架前坐下，一坐下跳蛋又往里面挪了挪，我一激灵，连忙坐起来。
	郁青含着笑，关切的问我怎么回事。
	我没说话，咬着牙坐下，拿起画笔努力分散自己的注意力，可是苏不於那个逼，我画到一半他给我把振动调高了，嗡嗡嗡的直响。
	郁青绝对听到了。
	“Vlad，你喜欢你哥哥吗？”
	我听了这话笔都吓掉了，问他在说什么。
	“你知道苏不於英文名吧？”
	“不知道。”
	我其实不了解苏不於，我收回前言，关于他的我什么都不知道。
	四月的风还带着凉意，但是一点没吹散我心里那点杂念。我努力把注意力放到郁青说的话上。
	“Yao，如果我没记错的话，你的名字是苏尧吧。”
	“郁老师，你喜欢我哥？”跳蛋振的人想要更多，但是又不能捅到底，鬼知道我现在什么想法，我宁愿让苏不於回来干我一次，“你不用试探我，我不可能喜欢那个傻逼，你尽管追，追到了我跪下给你磕头感谢你大恩大德为民除害，顺带给你定制一锦旗，送你的同时还给你放一个一万响的鞭炮。”
	“不，我可没说我喜欢他。”郁青把手里的画笔放下，挑开我身上苏不於的睡袍，手倒是没有再伸进去，用一种暧昧的语气问：“戴了挺久了吧，你想要吗？”
	

                                




5.五笔


                                        	还没等郁青有下一步动作，我的手机倒是先响了，郁青把手拿来，笑的好不温柔，还冲我耸了耸肩，“放轻松Vlad，我虽然养情儿，但是不强迫人跟我上床。”
	我看了眼来电，是我哥打来的。
	真及时啊。
	“真及时啊。”郁青不愧是我的有缘人，同时跟我发出感叹，“你哥这么爱你啊，监控怕是无死角吧？”
	所以之前的每一天，我哥都可能透过这个画室的监控看我，甚至对着屏幕自慰。
	他身边不会缺人，要的话招招手就是一群美人往上扑，总不能每次都自己动手。
	监控肯定不止画室，说不定整栋别墅每个角落都安着。  
	我到底还是斗不过他。
	郁青借拿笔的机会凑过来问我，“想走吗？”
	我都不用犹豫，直接给他答案：“想走。”
	他把笔捡起来给我，叫我坐下好好画，既然决定了要走艺术这条路，就得静得下心。
	我算是明白了，情儿他可以随便玩玩，艺术不行。不过他也有这个资本，郁青下笔很稳，落笔就不会再改，我看着丙烯浓墨重彩的颜料一点点盖住线稿，竟奇迹般的静了下来。
	我在调色盘上调好了颜色，也开始往画布上抹，我一边画一边跟郁青聊天。
	我说我还是想要薄厌，我想上他，想让他身边只有我，想跟他谈恋爱。
	“谈恋爱？”郁青在笑，他笑我单纯，也笑我幼稚，他说我这种占有欲，怎么可能和人家谈恋爱。
	的确如此，我想要他如果只能依赖我一个就好了。
	“可是薄厌从来没喜欢你吧。”
	我知道，我一直知道。但是郁青这么干脆利落的戳穿我，把事实摊开放在我面前，实在是让人太恼火了。
	郁青长了一张好看的脸，有混血的深邃，但是也有东方的美感，这张脸我很喜欢，我舍不得毁。他脖颈干净，什么配饰都没有，这样的脖子留下指印，一定非常好看。
	我心里那点暴力倾向叫嚣着，叫我掐死他，叫他闭嘴。
	笔筒旁边放了一把抹刀，新拆封没多久，我因为无聊把一边磨尖了。木质刀柄上沾了些红色颜料，我想，拿这把刀在郁老师的大动脉上划开，也一定很好看吧。
	他穿着白色棉麻衬衫，这样就算一刀捅破心脏，也会像胸口开出一朵玫瑰。
	一朵红玫瑰。
	郁青不躲我的视线，他在我蠢蠢欲动的杂念下画完了作品，“我七月要回国，如果那个时候你还想走，所有证件我帮你办。”
	苏不於提前回来了，郁青跟他打了个招呼就走了，我哥没给他好脸色，我乐得看戏。
	“小尧，你不乖啊。”我哥脸色很不好看，他把画室门关上，眉眼里藏着怒气走到我身前。
	我接着又画了五笔，在我的那束香槟玫瑰里，把一朵涂红了，然后才把手里的画笔和抹刀都放下，饶有兴致的看着我哥表演。
	他为什么要生气？  
	“哥哥是怕我被郁老师抢走吗？”我扑进我哥怀里，跳蛋振了一天，我早就湿的不像话，但我偏要撩我他。
	我拆他的皮带，把手伸进他内裤里，摸到龟头就拿指甲去扣他马眼。我哥到底是男人，受不起这种折磨，抓住我的手，三下两下把皮带解下来握在手里。
	我被我哥推倒在画室的沙发上，我穿着他的睡袍，可能他更熟悉他自己衣服的构造，一下就连内裤都给我脱干净了。
	他把皮带攥在手里，折了三折，一下打在我屁股和大腿的交界处。
	“操，苏不於你妈逼，你要抽死我是吗？”
	我疼的直吸气，回头看了一眼，屁股上一道通红的印子，还有点肿。我平时蹭一下腿上就一道印子，苏不於这个疯逼手上绝对没留情，他妈的，真生气了。
	“哥哥怎么舍得抽死你，”我哥把皮带一扔，勾住跳蛋的拉绳把一直震着的跳蛋拉出来，我估计我屁眼是合不上了，现在里面空荡荡的，我希望我哥进来操操我。
	“哥哥今天要操死你。”
	我抬头正好看见我的画布。哥哥就像那束香槟玫瑰里唯一一朵艳丽的红玫瑰，耀眼夺目，让人痴狂。
	

                                




6.六息


                                        	我哥向来言出必行。
	他说要操死我的那一瞬间，我已经开始想自己的死状了。甚至想远了一点，我临终前应该留一句什么遗言，嘱咐把我埋在哪，要什么陪葬品。
	越想越觉得头疼，连着鸡巴和屁眼一起疼。
	苏不於这个逼，有种把锁给我解开。
	“别顶了我操，他妈的你把锁给我解开，我要射了。”我真不明白他这怒火中烧的样子怎么回事，谁惹他了，不能是我吧。
	还真爱我啊，郁青动个手就这么生气。
	我不由觉得可笑。
	“我说了今天要操死你，忍着，等哥哥射了再给你解开。”
